连接到Neo4j数据库: bolt://192.168.35.10:7687
尝试连接MySQL数据库...
MySQL连接成功
Neo4j连接测试成功: 1

Neo4j中存在 2078 个V_Terminal节点

检查示例节点:

找到节点: =A01+K1.H2-Q1:D2
标签: ['V_Terminal']
属性: {'Device': 'Q1', 'Type': 'coil', 'isSensePoint': '0', 'belongtoDevice': '=A01+K1.H2-Q1', 'Function': 'A01', 'Location': 'K1.H2', 'isSetPoint': '0', 'id': '1', 'FTID': '=A01+K1.H2-Q1:D2', 'voltage': '0', 'description': 'D2', 'current': '0', 'isSocket': '0', 'resistance': '0'}

找到节点: =A01+K1.B1-K3:14
标签: ['V_Terminal']
属性: {'Device': 'K3', 'Type': 'AX_NO_1', 'belongtoDevice': '=A01+K1.B1-K3', 'isSensePoint': '0', 'Function': 'A01', 'Location': 'K1.B1', 'isSetPoint': '0', 'id': '2', 'FTID': '=A01+K1.B1-K3:14', 'voltage': '0', 'description': '14', 'current': '0', 'isSocket': '0', 'resistance': '0'}

找到节点: =Q15+K1.G1-G5:ANALOG.15
标签: ['V_Terminal']
属性: {'Device': 'G5', 'Type': '', 'isSensePoint': '0', 'belongtoDevice': '=Q15+K1.G1-G5', 'Function': 'Q15', 'Location': 'K1.G1', 'isSetPoint': '0', 'id': '2403', 'FTID': '=Q15+K1.G1-G5:ANALOG.15', 'voltage': '0', 'description': 'ANALOG.15', 'current': '0', 'isSocket': '0', 'resistance': '0'}

找到节点: =S02+K1.H2-Q1:2
标签: ['V_Terminal']
属性: {'Device': 'Q1', 'Type': 'AC_NO_1', 'belongtoDevice': '=S02+K1.H2-Q1', 'isSensePoint': '0', 'Function': 'S02', 'Location': 'K1.H2', 'isSetPoint': '0', 'id': '2583', 'FTID': '=S02+K1.H2-Q1:2', 'voltage': '0', 'description': '2', 'current': '0', 'isSocket': '0', 'resistance': '0'}

总共需要处理 1892 条连接记录

节点缺失: source==A01+K1.H2-X1:PE (True), target==A01+S1-W0:PE (False)
创建双向连接失败: =V01+K1.B1-K7:A2 <-> =A02+K1.B1-X22-X22.4F:5

创建双向连接失败: =V01+K1.B1-K5:A2 <-> =V01+K1.B1-W5(-P2):P2

创建双向连接失败: =V01+K1.B1-A2:1 <-> =V01+K1.B1-K5:A1

节点缺失: source==A02+K1.B1-X22-X22.4M:4 (True), target==V01+S3-M4.2:X1.11 (False)

创建双向连接失败: =V01+K1.B1-K6:11 <-> =A02+K1.B1-X22-X22.4F:4

创建双向连接失败: =V01+K1.B1-K6:A2 <-> =V01+K1.B1-W5(-P2):P2

创建双向连接失败: =V01+K1.B1-A2:2 <-> =V01+K1.B1-K6:A1

节点缺失: source==A02+K1.B1-X22-X22.4M:5 (True), target==V01+S3-M4.2:X1.10 (False)

创建双向连接失败: =V01+K1.B1-K7:A1 <-> =V01+K1.B1-K8:A1

创建双向连接失败: =V01+K1.B1-K8:A1 <-> =A02+K1.B1-X22-X22.4F:7

创建双向连接失败: =V01+K1.B1-K7:11 <-> =V01+K1.B1-A3:10

创建双向连接失败: =V01+K1.B1-W5(-P1):P1 <-> =V01+K1.B1-K7:14

节点缺失: source==A02+K1.B1-X22-X22.4M:6 (True), target==V01+S3-M4.2:X1.13 (False)

创建双向连接失败: =V01+K1.B1-K8:A2 <-> =A02+K1.B1-X22-X22.4F:6

节点缺失: source==A02+K1.B1-X22-X22.4M:7 (True), target==V01+S3-M4.2:X1.5 (False)

创建双向连接失败: =V01+K1.B1-K8:11 <-> =V01+K1.B1-A3:11

创建双向连接失败: =V01+K1.B1-W5(-P1):P1 <-> =V01+K1.B1-K8:14

节点缺失: source==V01+I1-W221 (False), target==A02+K1.B1-X22-X22.4M:8 (True)

创建双向连接失败: =A02+K1.H2-X6:PE <-> =A02+K1.B1-X22-X22.4F:8

创建双向连接失败: =A02+K1.B1-X22-X22.4F:9 <-> =V01+K1.B1-W6(-P1):P1

节点缺失: source==A02+K1.B1-X22-X22.4M:9 (True), target==V01+S1-B1.1:1 (False)

创建双向连接失败: =V01+K1.B1-W6(-P2):P2 <-> =A02+K1.B1-X22-X22.4F:10

节点缺失: source==A02+K1.B1-X22-X22.4M:10 (True), target==V01+S1-B1.1:2 (False)

创建双向连接失败: =A02+K1.B1-X22-X22.4F:11 <-> =V01+K1.B1-A6:1

节点缺失: source==A02+K1.B1-X22-X22.4M:11 (True), target==V01+S1-B1.1:3 (False)

创建双向连接失败: =A02+K1.B1-X22-X22.4F:12 <-> =V01+K1.B1-A6:2

节点缺失: source==A02+K1.B1-X22-X22.4M:12 (True), target==V01+S1-B1.1:5 (False)

节点缺失: source==V01+K1-W440:Schirm (False), target==A02+K1.B1-W11:SE (True)

创建双向连接失败: =A02+K1.B1-X22-X22.4F:13 <-> =V01+K1.B1-A3:12

节点缺失: source==A02+K1.B1-X22-X22.4M:13 (True), target==V01+S1-B1.1:7 (False)

创建双向连接失败: =A02+K1.B1-X22-X22.4F:14 <-> =V01+K1.B1-W6(-P1):P1

节点缺失: source==A02+K1.B1-X22-X22.4M:14 (True), target==V01+S1-B1.1:8 (False)

节点缺失: source==A02+K1.B1-W10:SE (True), target==V01+S1-B1.1:SE (False)

创建双向连接失败: =A02+K1.B1-X22-X22.5F:1 <-> =V01+K1.B1-W6(-P1):P1

节点缺失: source==A02+K1.B1-X22-X22.5M:1 (True), target==V01+S1-B2.1:1 (False)

创建双向连接失败: =V01+K1.B1-W6(-P2):P2 <-> =A02+K1.B1-X22-X22.5F:2

节点缺失: source==A02+K1.B1-X22-X22.5M:2 (True), target==V01+S1-B2.1:2 (False)

创建双向连接失败: =A02+K1.B1-X22-X22.5F:3 <-> =V01+K1.B1-A6:5

节点缺失: source==A02+K1.B1-X22-X22.5M:3 (True), target==V01+S1-B2.1:3 (False)

创建双向连接失败: =A02+K1.B1-X22-X22.5F:4 <-> =V01+K1.B1-A6:6

节点缺失: source==A02+K1.B1-X22-X22.5M:4 (True), target==V01+S1-B2.1:5 (False)

节点缺失: source==V01+K1-W442.1:Schirm (False), target==A02+K1.B1-W11:SE (True)

节点缺失: source==A02+K1.B1-W10:SE (True), target==V01+S1-B2.1:SE (False)

创建双向连接失败: =A02+K1.B1-X22-X22.5F:5 <-> =V01+K1.B1-W6(-P1):P1

节点缺失: source==A02+K1.B1-X22-X22.5M:5 (True), target==V01+S1-B2.2:1 (False)

创建双向连接失败: =A02+K1.B1-X22-X22.5F:6 <-> =V01+K1.B1-W6(-P2):P2

节点缺失: source==A02+K1.B1-X22-X22.5M:6 (True), target==V01+S1-B2.2:2 (False)

创建双向连接失败: =A02+K1.B1-X22-X22.5F:7 <-> =V01+K1.B1-A6:3

节点缺失: source==A02+K1.B1-X22-X22.5M:7 (True), target==V01+S1-B2.2:3 (False)

创建双向连接失败: =A02+K1.B1-X22-X22.5F:8 <-> =V01+K1.B1-A6:4

节点缺失: source==A02+K1.B1-X22-X22.5M:8 (True), target==V01+S1-B2.2:5 (False)

节点缺失: source==V01+K1-W442.2:Schirm (False), target==A02+K1.B1-W11:SE (True)

节点缺失: source==A02+K1.B1-W10:SE (True), target==V01+S1-B2.2:SE (False)

创建双向连接失败: =A02+K1.B1-X22-X22.5F:9 <-> =V01+K1.B1-W6(-P1):P1

节点缺失: source==A02+K1.B1-X22-X22.5M:9 (True), target==V01+S1-B2.3:1 (False)

创建双向连接失败: =A02+K1.B1-X22-X22.5F:10 <-> =V01+K1.B1-W6(-P2):P2

节点缺失: source==A02+K1.B1-X22-X22.5M:10 (True), target==V01+S1-B2.3:2 (False)

创建双向连接失败: =A02+K1.B1-X22-X22.5F:11 <-> =V01+K1.B1-A6:7

节点缺失: source==A02+K1.B1-X22-X22.5M:11 (True), target==V01+S1-B2.3:3 (False)

创建双向连接失败: =A02+K1.B1-X22-X22.5F:12 <-> =V01+K1.B1-A6:8

节点缺失: source==A02+K1.B1-X22-X22.5M:12 (True), target==V01+S1-B2.3:5 (False)

节点缺失: source==V01+K1-W442.3:Schirm (False), target==A02+K1.B1-W11:SE (True)

节点缺失: source==A02+K1.B1-W10:SE (True), target==V01+S1-B2.3:SE (False)

创建双向连接失败: =A02+K1.B1-X22-X22.6F:1 <-> =V01+K1.B1-W6(-P1):P1

节点缺失: source==A02+K1.B1-X22-X22.6M:1 (True), target==V01+S1-B3.1:1 (False)

创建双向连接失败: =V01+K1.B1-W6(-P2):P2 <-> =A02+K1.B1-X22-X22.6F:2

节点缺失: source==A02+K1.B1-X22-X22.6M:2 (True), target==V01+S1-B3.1:2 (False)

创建双向连接失败: =A02+K1.B1-X22-X22.6F:3 <-> =V01+K1.B1-A7:1

节点缺失: source==A02+K1.B1-X22-X22.6M:3 (True), target==V01+S1-B3.1:3 (False)

创建双向连接失败: =A02+K1.B1-X22-X22.6F:4 <-> =V01+K1.B1-A7:2

节点缺失: source==A02+K1.B1-X22-X22.6M:4 (True), target==V01+S1-B3.1:5 (False)

节点缺失: source==V01+K1-W444:Schirm (False), target==A02+K1.B1-W11:SE (True)

创建双向连接失败: =A02+K1.B1-K21:34 <-> =A02+K1.B1-X22-X22.6F:5

创建双向连接失败: =A02+K1.B1-K21:34 <-> =A02+K1.B1-X22-X22.6F:9

节点缺失: source==A02+K1.B1-X22-X22.6M:5 (True), target==V01+S1-B3.1:7 (False)

节点缺失: source==A02+K1.B1-X22-X22.6M:6 (True), target==V01+S1-B3.1:8 (False)

节点缺失: source==A02+K1.B1-W10:SE (True), target==V01+S1-B3.1:SE (False)

节点缺失: source==A02+K1.B1-X22-X22.6M:7 (True), target==V01+S1-B3.2:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.6M:8 (True), target==V01+S1-B3.2:2 (False)

节点缺失: source==A02+K1.B1-X22-X22.6M:9 (True), target==V01+S1-B3.2:6 (False)

节点缺失: source==A02+K1.B1-X22-X22.6M:10 (True), target==V01+S1-B3.2:8 (False)

节点缺失: source==A02+K1.B1-W10:SE (True), target==V01+S1-B3.2:SE (False)

节点缺失: source==V01+S1-B5.2:3 (False), target==A02+K1.B1-X23-X23.1M:1 (True)

节点缺失: source==V01+S1-B5.2:7 (False), target==A02+K1.B1-X23-X23.1M:2 (True)

节点缺失: source==+ (False), target==A02+K1.B1-W11:SE (True)

节点缺失: source==V01+S1-B5.2:1 (False), target==A02+K1.B1-X23-X23.1M:3 (True)

节点缺失: source==V01+S1-B5.2:6 (False), target==A02+K1.B1-X23-X23.1M:4 (True)

节点缺失: source==V01+S1-B5.2:8 (False), target==A02+K1.B1-X23-X23.1M:5 (True)

节点缺失: source==V01+S1-B5.2:2 (False), target==A02+K1.B1-X23-X23.1M:6 (True)

节点缺失: source==V01+S1-B5.2:9 (False), target==A02+K1.B1-X23-X23.1M:7 (True)

节点缺失: source==V01+S1-B5.2:5 (False), target==A02+K1.B1-X23-X23.1M:8 (True)

节点缺失: source==V01+S1-B5.2:4 (False), target==A02+K1.B1-X23-X23.1M:9 (True)

节点缺失: source==V01+I1-W447 (False), target==V01+S1-B5.2:CASE (False)
处理进度: 1600/1892 (84.6%) - 成功: 2422, 失败: 1163

节点缺失: source==V01+S1-Y6.7:2 (False), target==A02+K1.B1-X22-X22.6M:12 (True)

节点缺失: source==A02+K1.B1-X22-X22.6M:11 (True), target==V01+S1-Y6.7:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.6M:13 (True), target==V01+S1-Y6.7:PE (False)

节点缺失: source==V01+S1-Y1.11:2 (False), target==A02+K1.B1-X23-X23.2M:2 (True)

节点缺失: source==A02+K1.B1-X23-X23.2M:1 (True), target==V01+S1-Y1.11:1 (False)

节点缺失: source==A02+K1.B1-X23-X23.2M:3 (True), target==V01+S1-Y1.11:PE (False)

节点缺失: source==V01+S1-S2.1:BU (False), target==A02+K1.B1-X23-X23.2M:5 (True)

节点缺失: source==A02+K1.B1-X23-X23.2M:4 (True), target==V01+S1-S2.1:BN (False)

节点缺失: source==V01+S1-S3.1:BU (False), target==A02+K1.B1-X23-X23.2M:7 (True)

节点缺失: source==A02+K1.B1-X23-X23.2M:6 (True), target==V01+S1-S3.1:BN (False)

节点缺失: source==V01+S1-Y1.12:2 (False), target==A02+K1.B1-X23-X23.2M:9 (True)

节点缺失: source==A02+K1.B1-X23-X23.2M:8 (True), target==V01+S1-Y1.12:1 (False)

节点缺失: source==A02+K1.B1-X23-X23.2M:10 (True), target==V01+S1-Y1.12:PE (False)

节点缺失: source==V01+S1-S2.2:BU (False), target==A02+K1.B1-X23-X23.2M:12 (True)

节点缺失: source==A02+K1.B1-X23-X23.2M:11 (True), target==V01+S1-S2.2:BN (False)

节点缺失: source==V01+S1-S3.2:BU (False), target==A02+K1.B1-X23-X23.2M:14 (True)

节点缺失: source==A02+K1.B1-X23-X23.2M:13 (True), target==V01+S1-S3.2:BN (False)

节点缺失: source==V01+S1-Y1.13:2 (False), target==A02+K1.B1-X23-X23.3M:2 (True)

节点缺失: source==A02+K1.B1-X23-X23.3M:1 (True), target==V01+S1-Y1.13:1 (False)

节点缺失: source==A02+K1.B1-X23-X23.3M:3 (True), target==V01+S1-Y1.13:PE (False)

节点缺失: source==V01+S1-S2.3:BU (False), target==A02+K1.B1-X23-X23.3M:5 (True)

节点缺失: source==A02+K1.B1-X23-X23.3M:4 (True), target==V01+S1-S2.3:BN (False)

节点缺失: source==V01+S1-S3.3:BU (False), target==A02+K1.B1-X23-X23.3M:7 (True)

节点缺失: source==A02+K1.B1-X23-X23.3M:6 (True), target==V01+S1-S3.3:BN (False)

节点缺失: source==V01+S1-Y2.11:2 (False), target==A02+K1.B1-X23-X23.3M:9 (True)

节点缺失: source==A02+K1.B1-X23-X23.3M:8 (True), target==V01+S1-Y2.11:1 (False)

节点缺失: source==A02+K1.B1-X23-X23.3M:14 (True), target==V01+S1-Y2.11:PE (False)

节点缺失: source==V01+S1-Y2.11:YE (False), target==A02+K1.B1-X23-X23.3M:11 (True)

节点缺失: source==A02+K1.B1-X23-X23.3M:10 (True), target==V01+S1-Y2.11:RD (False)

节点缺失: source==V01+S1-Y2.11:GN (False), target==A02+K1.B1-X23-X23.3M:13 (True)

节点缺失: source==A02+K1.B1-X23-X23.3M:12 (True), target==V01+S1-Y2.11 (False)

节点缺失: source==V01+S1-Y2.12:2 (False), target==A02+K1.B1-X23-X23.4M:2 (True)

节点缺失: source==A02+K1.B1-X23-X23.4M:1 (True), target==V01+S1-Y2.12:1 (False)

节点缺失: source==A02+K1.B1-X23-X23.4M:7 (True), target==V01+S1-Y2.12:PE (False)

节点缺失: source==V01+S1-Y2.12:YE (False), target==A02+K1.B1-X23-X23.4M:4 (True)

节点缺失: source==A02+K1.B1-X23-X23.4M:3 (True), target==V01+S1-Y2.12:RD (False)

节点缺失: source==V01+S1-Y2.12:GN (False), target==A02+K1.B1-X23-X23.4M:6 (True)

节点缺失: source==A02+K1.B1-X23-X23.4M:5 (True), target==V01+S1-Y2.12 (False)

节点缺失: source==V01+S1-Y2.13:2 (False), target==A02+K1.B1-X23-X23.4M:9 (True)

节点缺失: source==A02+K1.B1-X23-X23.4M:8 (True), target==V01+S1-Y2.13:1 (False)

节点缺失: source==A02+K1.B1-X23-X23.4M:14 (True), target==V01+S1-Y2.13:PE (False)

节点缺失: source==V01+S1-Y2.13:YE (False), target==A02+K1.B1-X23-X23.4M:11 (True)

节点缺失: source==A02+K1.B1-X23-X23.4M:10 (True), target==V01+S1-Y2.13:RD (False)

节点缺失: source==V01+S1-Y2.13:GN (False), target==A02+K1.B1-X23-X23.4M:13 (True)

节点缺失: source==A02+K1.B1-X23-X23.4M:12 (True), target==V01+S1-Y2.13 (False)

节点缺失: source==V01+S1-Y3.11:2 (False), target==A02+K1.B1-X23-X23.5M:2 (True)

节点缺失: source==A02+K1.B1-X23-X23.5M:1 (True), target==V01+S1-Y3.11:1 (False)

节点缺失: source==A02+K1.B1-X23-X23.5M:7 (True), target==V01+S1-Y3.11:PE (False)

节点缺失: source==V01+S1-Y3.11:YE (False), target==A02+K1.B1-X23-X23.5M:4 (True)

节点缺失: source==A02+K1.B1-X23-X23.5M:3 (True), target==V01+S1-Y3.11:RD (False)

节点缺失: source==V01+S1-Y3.11:GN (False), target==A02+K1.B1-X23-X23.5M:6 (True)

节点缺失: source==A02+K1.B1-X23-X23.5M:5 (True), target==V01+S1-Y3.11 (False)

节点缺失: source==V01+S1-Y3.12:2 (False), target==A02+K1.B1-X23-X23.5M:9 (True)

节点缺失: source==A02+K1.B1-X23-X23.5M:8 (True), target==V01+S1-Y3.12:1 (False)

节点缺失: source==A02+K1.B1-X23-X23.5M:14 (True), target==V01+S1-Y3.12:PE (False)

节点缺失: source==V01+S1-Y3.12:YE (False), target==A02+K1.B1-X23-X23.5M:11 (True)

节点缺失: source==A02+K1.B1-X23-X23.5M:10 (True), target==V01+S1-Y3.12:RD (False)

节点缺失: source==V01+S1-Y3.12:GN (False), target==A02+K1.B1-X23-X23.5M:13 (True)

节点缺失: source==A02+K1.B1-X23-X23.5M:12 (True), target==V01+S1-Y3.12 (False)

节点缺失: source==V01+S1-Y4.11:2 (False), target==A02+K1.B1-X23-X23.1M:11 (True)

节点缺失: source==A02+K1.B1-X23-X23.1M:10 (True), target==V01+S1-Y4.11:1 (False)

节点缺失: source==A02+K1.B1-X23-X23.1M:12 (True), target==V01+S1-Y4.11:PE (False)

节点缺失: source==V01+S1-Y4.12:2 (False), target==A02+K1.B1-X23-X23.1M:14 (True)

节点缺失: source==A02+K1.B1-X23-X23.1M:13 (True), target==V01+S1-Y4.12:1 (False)

节点缺失: source==A02+K1.B1-X23-X23.1M:15 (True), target==V01+S1-Y4.12:PE (False)

节点缺失: source==V01+S1-Y4.51:2 (False), target==A02+K1.B1-X23-X23.6M:2 (True)

节点缺失: source==A02+K1.B1-X23-X23.6M:1 (True), target==V01+S1-Y4.51:1 (False)

节点缺失: source==A02+K1.B1-X23-X23.6M:7 (True), target==V01+S1-Y4.51:PE (False)

节点缺失: source==V01+S1-Y4.51:YE (False), target==A02+K1.B1-X23-X23.6M:4 (True)

节点缺失: source==A02+K1.B1-X23-X23.6M:3 (True), target==V01+S1-Y4.51:RD (False)

节点缺失: source==V01+S1-Y4.51:GN (False), target==A02+K1.B1-X23-X23.6M:6 (True)

节点缺失: source==A02+K1.B1-X23-X23.6M:5 (True), target==V01+S1-Y4.51 (False)

创建双向连接失败: =A02+K1.B1-X22-X22.5F:7 <-> =V01+K1.B1-A6:3

节点缺失: source==A02+K1.B1-X22-X22.5M:7 (True), target==V01+S1-B2.2:3 (False)

创建双向连接失败: =A02+K1.B1-X22-X22.5F:8 <-> =V01+K1.B1-A6:4

节点缺失: source==A02+K1.B1-X22-X22.5M:8 (True), target==V01+S1-B2.2:5 (False)

节点缺失: source==V01+K1-W442.2:Schirm (False), target==A02+K1.B1-W11:SE (True)

节点缺失: source==A02+K1.B1-W10:SE (True), target==V01+S1-B2.2:SE (False)

创建双向连接失败: =A02+K1.B1-X22-X22.5F:9 <-> =V01+K1.B1-W6(-P1):P1

节点缺失: source==A02+K1.B1-X22-X22.5M:9 (True), target==V01+S1-B2.3:1 (False)

创建双向连接失败: =A02+K1.B1-X22-X22.5F:10 <-> =V01+K1.B1-W6(-P2):P2

节点缺失: source==A02+K1.B1-X22-X22.5M:10 (True), target==V01+S1-B2.3:2 (False)

创建双向连接失败: =A02+K1.B1-X22-X22.5F:11 <-> =V01+K1.B1-A6:7

节点缺失: source==A02+K1.B1-X22-X22.5M:11 (True), target==V01+S1-B2.3:3 (False)

创建双向连接失败: =A02+K1.B1-X22-X22.5F:12 <-> =V01+K1.B1-A6:8

节点缺失: source==A02+K1.B1-X22-X22.5M:12 (True), target==V01+S1-B2.3:5 (False)

节点缺失: source==V01+K1-W442.3:Schirm (False), target==A02+K1.B1-W11:SE (True)

节点缺失: source==A02+K1.B1-W10:SE (True), target==V01+S1-B2.3:SE (False)

创建双向连接失败: =A02+K1.B1-X22-X22.6F:1 <-> =V01+K1.B1-W6(-P1):P1

节点缺失: source==A02+K1.B1-X22-X22.6M:1 (True), target==V01+S1-B3.1:1 (False)

创建双向连接失败: =V01+K1.B1-W6(-P2):P2 <-> =A02+K1.B1-X22-X22.6F:2

节点缺失: source==A02+K1.B1-X22-X22.6M:2 (True), target==V01+S1-B3.1:2 (False)

创建双向连接失败: =A02+K1.B1-X22-X22.6F:3 <-> =V01+K1.B1-A7:1

节点缺失: source==A02+K1.B1-X22-X22.6M:3 (True), target==V01+S1-B3.1:3 (False)

创建双向连接失败: =A02+K1.B1-X22-X22.6F:4 <-> =V01+K1.B1-A7:2

节点缺失: source==A02+K1.B1-X22-X22.6M:4 (True), target==V01+S1-B3.1:5 (False)

节点缺失: source==V01+K1-W444:Schirm (False), target==A02+K1.B1-W11:SE (True)

创建双向连接失败: =A02+K1.B1-K21:34 <-> =A02+K1.B1-X22-X22.6F:5

创建双向连接失败: =A02+K1.B1-K21:34 <-> =A02+K1.B1-X22-X22.6F:9

节点缺失: source==A02+K1.B1-X22-X22.6M:5 (True), target==V01+S1-B3.1:7 (False)

节点缺失: source==A02+K1.B1-X22-X22.6M:6 (True), target==V01+S1-B3.1:8 (False)

节点缺失: source==A02+K1.B1-W10:SE (True), target==V01+S1-B3.1:SE (False)

创建双向连接失败: =V01+K1.B1-W6(-P1):P1 <-> =A02+K1.B1-X22-X22.6F:7

节点缺失: source==A02+K1.B1-X22-X22.6M:7 (True), target==V01+S1-B3.2:1 (False)

创建双向连接失败: =A02+K1.B1-X22-X22.6F:8 <-> =V01+K1.B1-W6(-P2):P2

节点缺失: source==A02+K1.B1-X22-X22.6M:8 (True), target==V01+S1-B3.2:2 (False)

节点缺失: source==A02+K1.B1-X22-X22.6M:9 (True), target==V01+S1-B3.2:6 (False)

节点缺失: source==A02+K1.B1-X22-X22.6M:10 (True), target==V01+S1-B3.2:8 (False)

节点缺失: source==A02+K1.B1-W10:SE (True), target==V01+S1-B3.2:SE (False)

创建双向连接失败: =A02+K1.B1-X23-X23.1F:1 <-> =V01+K1.B1-A7:5

节点缺失: source==V01+S1-B5.2:3 (False), target==A02+K1.B1-X23-X23.1M:1 (True)

创建双向连接失败: =A02+K1.B1-X23-X23.1F:2 <-> =V01+K1.B1-A7:6

节点缺失: source==V01+S1-B5.2:7 (False), target==A02+K1.B1-X23-X23.1M:2 (True)

节点缺失: source==+ (False), target==A02+K1.B1-W11:SE (True)

创建双向连接失败: =V01+K1.B1-K35:11 <-> =V01+K1.B1-W6(-P2):X1

创建双向连接失败: =A02+K1.B1-X23-X23.1F:3 <-> =V01+K1.B1-K35:14

节点缺失: source==V01+S1-B5.2:1 (False), target==A02+K1.B1-X23-X23.1M:3 (True)

创建双向连接失败: =V01+K1.B1-K36:11 <-> =V01+K1.B1-W6(-P2):X1

创建双向连接失败: =A02+K1.B1-X23-X23.1F:4 <-> =V01+K1.B1-K36:14

节点缺失: source==V01+S1-B5.2:6 (False), target==A02+K1.B1-X23-X23.1M:4 (True)

创建双向连接失败: =V01+K1.B1-K37:11 <-> =V01+K1.B1-W6(-P2):X1

创建双向连接失败: =A02+K1.B1-X23-X23.1F:5 <-> =V01+K1.B1-K37:14

节点缺失: source==V01+S1-B5.2:8 (False), target==A02+K1.B1-X23-X23.1M:5 (True)

创建双向连接失败: =A02+K1.B1-X23-X23.1F:6 <-> =V01+K1.B1-W6(-P2):X1

节点缺失: source==V01+S1-B5.2:2 (False), target==A02+K1.B1-X23-X23.1M:6 (True)

创建双向连接失败: =V01+K1.B1-K38:A1 <-> =V01+K1.B1-W6(-P1):X1

创建双向连接失败: =A02+K1.B1-X23-X23.1F:7 <-> =V01+K1.B1-K38:A2
处理进度: 1700/1892 (89.9%) - 成功: 2572, 失败: 1290

节点缺失: source==V01+S1-B5.2:9 (False), target==A02+K1.B1-X23-X23.1M:7 (True)

创建双向连接失败: =V01+K1.B1-K39:A1 <-> =V01+K1.B1-W6(-P1):X1

创建双向连接失败: =A02+K1.B1-X23-X23.1F:8 <-> =V01+K1.B1-K39:A2

节点缺失: source==V01+S1-B5.2:5 (False), target==A02+K1.B1-X23-X23.1M:8 (True)

创建双向连接失败: =A02+K1.B1-X23-X23.1F:9 <-> =V01+K1.B1-W6(-P1):X1

节点缺失: source==V01+S1-B5.2:4 (False), target==A02+K1.B1-X23-X23.1M:9 (True)

节点缺失: source==V01+I1-W447 (False), target==V01+S1-B5.2:CASE (False)

创建双向连接失败: =V01+K1.B1-K35:A2 <-> =V01+K1.B1-W5(-P2):X1

创建双向连接失败: =V01+K1.B1-A1:6 <-> =V01+K1.B1-K35:A1

创建双向连接失败: =V01+K1.B1-K38:11 <-> =V01+K1.B1-A3:15

创建双向连接失败: =V01+K1.B1-W5(-P1):X1 <-> =V01+K1.B1-K38:14

创建双向连接失败: =V01+K1.B1-K36:A2 <-> =V01+K1.B1-W5(-P2):X1

创建双向连接失败: =V01+K1.B1-A1:7 <-> =V01+K1.B1-K36:A1

创建双向连接失败: =V01+K1.B1-K39:11 <-> =V01+K1.B1-A3:16

创建双向连接失败: =V01+K1.B1-W5(-P1):X1 <-> =V01+K1.B1-K39:14

创建双向连接失败: =V01+K1.B1-K37:A2 <-> =V01+K1.B1-W5(-P2):X2

创建双向连接失败: =V01+K1.B1-A1:8 <-> =V01+K1.B1-K37:A1

创建双向连接失败: =A02+K1.B1-X22-X22.6F:12 <-> =V01+K1.B1-W6(-P2):P2

节点缺失: source==V01+S1-Y6.7:2 (False), target==A02+K1.B1-X22-X22.6M:12 (True)

节点缺失: source==A02+K1.B1-X22-X22.6M:11 (True), target==V01+S1-Y6.7:1 (False)

创建双向连接失败: =V01+K1.B1-A2:3 <-> =A02+K1.B1-X22-X22.6F:11

节点缺失: source==A02+K1.B1-X22-X22.6M:13 (True), target==V01+S1-Y6.7:PE (False)

创建双向连接失败: =A02+K1.B1-X23-X23.2F:2 <-> =V01+K1.B1-W6(-P2):P2

节点缺失: source==V01+S1-Y1.11:2 (False), target==A02+K1.B1-X23-X23.2M:2 (True)

节点缺失: source==A02+K1.B1-X23-X23.2M:1 (True), target==V01+S1-Y1.11:1 (False)

创建双向连接失败: =V01+K1.B1-A2:4 <-> =A02+K1.B1-X23-X23.2F:1

节点缺失: source==A02+K1.B1-X23-X23.2M:3 (True), target==V01+S1-Y1.11:PE (False)

创建双向连接失败: =A02+K1.B1-X23-X23.2F:5 <-> =V01+K1.B1-A4:1

节点缺失: source==V01+S1-S2.1:BU (False), target==A02+K1.B1-X23-X23.2M:5 (True)

节点缺失: source==A02+K1.B1-X23-X23.2M:4 (True), target==V01+S1-S2.1:BN (False)

创建双向连接失败: =V01+K1.B1-W6(-P1):P1 <-> =A02+K1.B1-X23-X23.2F:4

创建双向连接失败: =A02+K1.B1-X23-X23.2F:7 <-> =V01+K1.B1-A4:2

节点缺失: source==V01+S1-S3.1:BU (False), target==A02+K1.B1-X23-X23.2M:7 (True)

节点缺失: source==A02+K1.B1-X23-X23.2M:6 (True), target==V01+S1-S3.1:BN (False)

创建双向连接失败: =V01+K1.B1-W6(-P1):P1 <-> =A02+K1.B1-X23-X23.2F:6

创建双向连接失败: =A02+K1.B1-X23-X23.2F:9 <-> =V01+K1.B1-W6(-P2):P2

节点缺失: source==V01+S1-Y1.12:2 (False), target==A02+K1.B1-X23-X23.2M:9 (True)

